"Baseline","Adaptability","Fortification","Norm_Ratio_Classified","Wave_Energy","Frontage_SecondLine","SVI","SVI_Rank"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,14,24,15.9,2090.84,"1"
11.5,6.2,59.5,19,24,15.9,2194.34,"1"
11.5,6.2,59.5,14,24,15.9,2090.84,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,14,4,15.9,1088.84,"0"
11.5,6.2,59.5,14,4,15.9,1088.84,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,4,4,15.9,881.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,9,14,15.9,1486.34,"1"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,9,14,4.5,1436.18,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,14,4.5,1332.68,"0"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,4,29,15.9,2134.34,"1"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,14,24,4.5,2040.68,"1"
11.5,6.2,59.5,19,24,4.5,2144.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,29,24,4.5,2351.18,"1"
11.5,6.2,59.5,14,14,15.9,1589.84,"1"
11.5,6.2,59.5,14,14,15.9,1589.84,"1"
11.5,6.2,59.5,14,14,15.9,1589.84,"1"
11.5,6.2,59.5,14,14,15.9,1589.84,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,19,4,4.5,1142.18,"0"
11.5,6.2,59.5,19,4,4.5,1142.18,"0"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,29,14,15.9,1900.34,"1"
11.5,6.2,59.5,29,14,15.9,1900.34,"1"
11.5,6.2,59.5,29,14,15.9,1900.34,"1"
11.5,6.2,59.5,29,14,15.9,1900.34,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,4.5,1583.18,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,14,9,4.5,1289.18,"0"
11.5,6.2,59.5,24,9,4.5,1496.18,"1"
11.5,6.2,59.5,14,9,4.5,1289.18,"0"
11.5,6.2,59.5,14,9,4.5,1289.18,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,19,9,15.9,1442.84,"0"
11.5,6.2,59.5,19,9,15.9,1442.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,24,19,15.9,2047.34,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,19,15.9,1736.84,"1"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,19,19,15.9,1943.84,"1"
11.5,6.2,59.5,19,19,15.9,1943.84,"1"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,14,4,15.9,1088.84,"0"
11.5,6.2,59.5,14,4,15.9,1088.84,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,19,9,15.9,1442.84,"0"
11.5,6.2,59.5,19,9,15.9,1442.84,"0"
11.5,6.2,59.5,24,9,15.9,1546.34,"1"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,9,9,4.5,1185.68,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,14,9,15.9,1339.34,"0"
11.5,6.2,59.5,19,9,15.9,1442.84,"0"
11.5,6.2,59.5,24,4,4.5,1245.68,"0"
11.5,6.2,59.5,24,4,4.5,1245.68,"0"
11.5,6.2,59.5,24,4,4.5,1245.68,"0"
11.5,6.2,59.5,24,4,4.5,1245.68,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,24,4,15.9,1295.84,"0"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,24,4,15.9,1295.84,"0"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,19,4,15.9,1192.34,"0"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,4,19,15.9,1633.34,"1"
11.5,6.2,59.5,9,4,15.9,985.34,"0"
11.5,6.2,59.5,14,4,15.9,1088.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,14,15.9,1382.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,9,9,15.9,1235.84,"0"
11.5,6.2,59.5,4,9,15.9,1132.34,"0"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,14,19,4.5,1790.18,"1"
11.5,6.2,59.5,19,19,4.5,1893.68,"1"
11.5,6.2,59.5,19,19,4.5,1893.68,"1"
11.5,6.2,59.5,24,19,4.5,1997.18,"1"
11.5,6.2,59.5,14,19,4.5,1790.18,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,19,19,15.9,1943.84,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,14,19,15.9,1840.34,"1"
11.5,6.2,59.5,24,19,15.9,2047.34,"1"
11.5,6.2,59.5,19,19,15.9,1943.84,"1"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,29,4,4.5,1349.18,"0"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,29,14,4.5,1850.18,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,4,24,15.9,1883.84,"1"
11.5,6.2,59.5,29,14,15.9,1767.82,"1"
11.5,6.2,59.5,24,4,15.9,1241.72,"0"
11.5,6.2,59.5,24,4,15.9,1276.92,"0"
11.5,6.2,59.5,9,4,2.8,927.7,"0"
11.5,6.2,59.5,4,4,2.8,824.2,"0"
11.5,6.2,59.5,9,4,2.8,927.7,"0"
11.5,6.2,59.5,9,4,2.8,927.7,"0"
