"Baseline","Adaptability","Fortification","Norm_Ratio_Classified","Wave_Energy","Frontage_SecondLine","SVI","SVI_Rank"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,19,9,38.8,2090.62,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,4,9,38.8,1606.12,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,24,9,12.8,2109.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,24,24,38.8,2744.12,"1"
9.2,17.6,68.4,9,19,38.8,2095.62,"1"
9.2,17.6,68.4,9,24,38.8,2259.62,"1"
9.2,17.6,68.4,14,19,38.8,2257.12,"1"
9.2,17.6,68.4,9,19,38.8,2095.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,24,19,38.8,2580.12,"1"
9.2,17.6,68.4,19,19,38.8,2418.62,"1"
9.2,17.6,68.4,29,14,11.9,2429.67,"1"
9.2,17.6,68.4,29,14,11.9,2429.67,"1"
9.2,17.6,68.4,29,14,11.9,2429.67,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,19,19,38.8,2418.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,24,9,38.8,2252.12,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,29,9,38.8,2413.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,24,14,38.8,2416.12,"1"
9.2,17.6,68.4,29,14,38.8,2577.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,14,19,38.8,2257.12,"1"
9.2,17.6,68.4,14,29,38.8,2585.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,29,38.8,2585.12,"1"
9.2,17.6,68.4,9,24,38.8,2259.62,"1"
9.2,17.6,68.4,19,29,38.8,2746.62,"1"
9.2,17.6,68.4,19,29,38.8,2746.62,"1"
9.2,17.6,68.4,19,24,38.8,2582.62,"1"
9.2,17.6,68.4,19,24,38.8,2582.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,4,29,38.8,2262.12,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,19,14,38.8,2254.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,9,24,38.8,2259.62,"1"
9.2,17.6,68.4,9,24,38.8,2259.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,24,38.8,2098.12,"1"
9.2,17.6,68.4,4,9,38.8,1606.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,14,38.8,1770.12,"1"
9.2,17.6,68.4,4,9,38.8,1606.12,"1"
9.2,17.6,68.4,4,19,38.8,1934.12,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,14,11.9,1622.17,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,9,14,11.9,1783.67,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,9,24,11.9,2111.67,"1"
9.2,17.6,68.4,9,24,11.9,2111.67,"1"
9.2,17.6,68.4,9,24,11.9,2111.67,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,9,24,11.9,2111.67,"1"
9.2,17.6,68.4,9,19,11.9,1947.67,"1"
9.2,17.6,68.4,9,19,11.9,1947.67,"1"
9.2,17.6,68.4,4,24,11.9,1950.17,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,14,38.8,2093.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,4,4,38.8,1442.12,"0"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,9,9,38.8,1767.62,"1"
9.2,17.6,68.4,14,9,38.8,1929.12,"1"
9.2,17.6,68.4,9,14,38.8,1931.62,"1"
9.2,17.6,68.4,19,4,11.9,1778.67,"1"
9.2,17.6,68.4,19,4,11.9,1778.67,"1"
9.2,17.6,68.4,19,4,11.9,1778.67,"1"
9.2,17.6,68.4,24,4,11.9,1940.17,"1"
9.2,17.6,68.4,19,4,11.9,1778.67,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,9,4,38.8,1603.62,"1"
9.2,17.6,68.4,14,4,38.8,1765.12,"1"
9.2,17.6,68.4,19,4,38.8,1926.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,24,4,38.8,2088.12,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
9.2,17.6,68.4,29,4,38.8,2249.62,"1"
